neighborhood,street,lat,lon
COLLEGE HILL,1350 W NORTH BEND RD,39.20256494754267,-84.53980255873574
NORTHSIDE,4254 HAMILTON AV,39.165081205361446,-84.54067490110418
CUF,203 W MCMILLAN ST,39.12784028012817,-84.51950486053448
OVER-THE-RHINE,119 W CENTRAL PKWY,39.10666124633815,-84.51693279953065
CARTHAGE,7016 CEDAR AL,39.1071299998498,-84.50412999989942
HARTWELL,8009 ANTHONY WAYNE AV,39.20330239160671,-84.46919678621543
HARTWELL,8147 ANTHONY WAYNE AV,39.20679176108041,-84.46648083368694
HARTWELL,8301 ANTHONY WAYNE AV,39.21237655088237,-84.4635940099729
LOWER PRICE HILL,912 STATE AV,39.10704795481075,-84.55264487731415
WEST END,421 BAUER AV,39.11278562935769,-84.52351583678512
PENDLETON,1322 SYCAMORE ST,39.11076215479176,-84.51037674193708
OVER-THE-RHINE,1401 SYCAMORE ST,39.11156255139781,-84.51065553176613
OVER-THE-RHINE,124 E 13TH ST,39.10988981242332,-84.51235525040153
MOUNT ADAMS,984 HATCH ST,39.10914337513901,-84.49548396913184
MOUNT ADAMS,1142 CARNEY ST,39.10904444971578,-84.4951871928622
NORTHSIDE,1675 GLEN PARKER AV,39.169973517200845,-84.54407433837491
HYDE PARK,3711 GROVEDALE PL,39.14485545292251,-84.44950163377376
HYDE PARK,3711 GROVEDALE PL,39.14485545292251,-84.44950163377376
CLIFTON,4087 CLIFTON AV,39.16067452741788,-84.51587159953607
CARTHAGE,316 W NORTH BEND RD,39.198625597740744,-84.48558285830023
OVER-THE-RHINE,1209 SYCAMORE ST,39.109781893779825,-84.5101968775312
SOUTH FAIRMOUNT,1835 QUEEN CITY AV,39.126068615730446,-84.55952469083832
MOUNT AUBURN,309 MULBERRY ST,39.11509688697299,-84.5117616978622
PENDLETON,1208 SYCAMORE ST,39.10970095479718,-84.51009795210797
WALNUT HILLS,772 E MCMILLAN ST,39.126050629289864,-84.49170681660877
OVER-THE-RHINE,1547 ELM ST,39.11299247342441,-84.51934298256919
CUF,2115 CLIFTON AV,39.12133288452291,-84.52074873443753
CUF,2433 VINE ST,39.127174781826454,-84.51182465040421
NORTHSIDE,1758 CHASE AV,39.16432577485688,-84.546655392599
OVER-THE-RHINE,1835 VINE ST,39.116055329572234,-84.5167924777626
CARTHAGE,7806 ANTHONY WAYNE AV,39.200883215347915,-84.47213756925123
WALNUT HILLS,2519 GILBERT AV,39.12643733776247,-84.49011501661693
WALNUT HILLS,772 E MCMILLAN ST,39.126050629289864,-84.49170681660877
CBD/RIVERFRONT,311 W 4TH ST,39.09913392095291,-84.51785910122084
CUF,2333 CLIFTON AV,39.12477769561417,-84.5198705218621
WEST END,2145 PATTERSON ST,39.12113850418349,-84.53347510768296
CBD/RIVERFRONT,330 W 4TH ST,39.099097948071744,-84.51845265376016
CBD/RIVERFRONT,231 W 4TH ST,39.09927703164487,-84.5167724430084
OVER-THE-RHINE,1150 MAIN ST,39.109089415817266,-84.51158183345632
OVER-THE-RHINE,1219 SYCAMORE ST,39.10976291165855,-84.51022423426222
OVER-THE-RHINE,230 E 13TH ST,39.11006068360888,-84.51051164024148
SPRING GROVE VILLAGE,4561 NORTH EDGEWOOD AV,39.17178467474036,-84.51632997283755
SPRING GROVE VILLAGE,4800 SPRING GROVE AV,39.16644817484598,-84.51369524022516
SPRING GROVE VILLAGE,4666 SPRING GROVE AV,39.164636948418035,-84.5173583245659
CLIFTON,4028 CLIFTON AV,39.15888487657958,-84.51476543344006
CLIFTON,4028 CLIFTON AV,39.15888487657958,-84.51476543344006
WEST END,804 PLUM ST,39.10424207007935,-84.51872245036895
CBD/RIVERFRONT,600 VINE ST,39.102596310765705,-84.51330853175256
WALNUT HILLS,2371 KEMPER LN,39.124764598787976,-84.48806456239015
HEIGHTS,311 JOSELIN AV,39.132975408915456,-84.521087667306
NORTHSIDE,4055 SPRING GROVE AV,39.15955037488129,-84.5377161316278
SOUTH FAIRMOUNT,1855 QUEEN CITY AV,39.126068615730446,-84.55952469083832
CBD/RIVERFRONT,537 E PETE ROSE WY,39.10029404637072,-84.50186016231959
NORTHSIDE,4127 LANGLAND ST,39.16173572741246,-84.53833666382798
WEST PRICE HILL,1183 RULISON AV,39.11681459204897,-84.59988626351327
COLLEGE HILL,1402 W NORTH BEND RD,39.202735818728286,-84.54257247058598
NORTHSIDE,1 MOLINE CT,39.160971303687575,-84.53848954857295
CUF,2391 FLORA ST,39.12775034792526,-84.52438817915356
MOUNT AUBURN,2301 AUBURN AV,39.12366742591223,-84.50847917245522
MOUNT AUBURN,2 GLENCOE PL,39.123163805575814,-84.50975620973685
WALNUT HILLS,2461 GILBERT AV,39.125711685012845,-84.49053652291495
WALNUT HILLS,919 E MCMILLAN ST,39.125875138952914,-84.48990591818372
HYDE PARK,3663 MICHIGAN AV,39.14381158889506,-84.44138944635002
EAST WALNUT HILLS,2950 WOLD AV,39.13204910722527,-84.46864819977753
EVANSTON,3101 WOLD AV,39.13361129649102,-84.46859658482873
EVANSTON,3572 MONTGOMERY RD,39.14443578692491,-84.46946081165014
NORTHSIDE,4151 KIRBY AV,39.16374726333374,-84.5477831640181
CUF,2501 FAIRVIEW AV,39.1284338326675,-84.52526951474226
CORRYVILLE,15 ERKENBRECHER AV,39.142328358020166,-84.50842521313348
MOUNT AUBURN,2009 VINE ST,39.118963971698975,-84.51744541308733
OVER-THE-RHINE,1931 VINE ST,39.11772503234737,-84.51722657975506
OVER-THE-RHINE,2010 VINE ST,39.11859524966695,-84.51729252834235
MOUNT LOOKOUT,2999 ALPINE TER,39.12939036080711,-84.43496372011396
MOUNT AUBURN,31 MULBERRY ST,39.11877226840922,-84.51646109539676
EAST END,1903 RIVERSIDE DR,39.119917253050005,-84.47867564040422
EAST PRICE HILL,4210 GLENWAY AV,39.11440440901043,-84.58388732461202
CUF,315 WARNER ST,39.1249444631938,-84.52402845034186
PLEASANT RIDGE,6085 MONTGOMERY RD,39.18205141205436,-84.42789991862998
CAMP WASHINGTON,1008 MARSHALL AV,39.132085080106435,-84.53107913505153
OVER-THE-RHINE,1629 VINE ST,39.114053673418994,-84.51628528766958
OVER-THE-RHINE,1339 WALNUT ST,39.11075316157144,-84.51377617920781
OVER-THE-RHINE,1302 MAIN ST,39.109952764965385,-84.51180666396363
WESTWOOD,2280 HARRISON AV,39.13597015127306,-84.5756855077048
WESTWOOD,2911 WERK RD,39.14016099192958,-84.59605515166845
EAST PRICE HILL,4210 GLENWAY AV,39.11440440901043,-84.58388732461202
EAST PRICE HILL,3719 GLENWAY AV,39.11400870731751,-84.57407572127238
LOWER PRICE HILL,2108 HATMAKER ST,39.1042960294011,-84.55111602986437
WESTWOOD,5791 GLENWAY AV,39.13659068347323,-84.6141405176777
NORTHSIDE,4203 KIRBY AV,39.16461355790625,-84.54739283666305
NORTHSIDE,1675 GLEN PARKER AV,39.169973517200845,-84.54407433837491
EAST PRICE HILL,2614 PRICE AV,39.10666124633815,-84.5574832298318
WESTWOOD,2856 FISCHER PL,39.14625857768964,-84.59234099012741
WALNUT HILLS,780 E MCMILLAN ST,39.126050629289864,-84.49161688440586
OVER-THE-RHINE,126 W MCMICKEN AV,39.1188324985392,-84.520098595753
WALNUT HILLS,2104 KEMPER LN,39.11976436830503,-84.48727315900436
CUF,2300 STRATFORD AV,39.12512432759968,-84.52305718255019
CUF,2334 CLIFTON AV,39.12482246664499,-84.51972490311756
